1e87463fee15de63143796fd92d88a58-crusti_g2io_175_0.2_511_32.normalised.cnf,sat,378.958945179
207ebdf62e5ce54c8b4ddeeb17843a56-hhyp_cec_multi_2.cnf,none,5000.95615062
21415e807689ea75536e846a24623de1-clqcl_50_6_5.normalised.cnf,none,5000.842818692
21b173943af57eefaac5e88bfa2662ad-shuffling-1-s1769330284-of-bench-sat04-422.used-as.sat04-561.cnf,unsat,117.098015696
2241a1fb5bdbac0c1a3c1980ed8b332d-crusti_g2io_225_0.1_31_25.normalised.cnf,sat,52.890425079
22c8d6aa86d51e15ef5ab37479eda22b-xor_op_n40_d3.cnf,unsat,1747.373273103
22df1827e3253fc824cc7ce806d75e0a-x9-10070.sat.sanitized.cnf,sat,55.93693019
24075575c3dbd9e9eae948dd2241b029-UR-15-10p0.cnf,unsat,166.142392285
2412325e3c099453b99c87864477363c-arles_thres20_p10_r7340.cnf,unsat,0.003790106
24bde22f729a988fb2394b644cb60d39-SC25_Timetable_C_481_E_49_Cl_32_D_7_T_58.normalised.cnf,sat,362.472165251
25390e9d1fa1926485db7eb2d5a20ea8-ITC2021_Late_10.xml.cnf,sat,2436.545653144
27570c6780aaade3dc771c6a12534fb8-reconf10_22_queen20_3_8667.cnf,sat,415.341679089
27cb3a6ca772613c5998d7f78a55ba45-bp4_AM_IXA_FPBLE.normalised.cnf,unsat,505.688334576
28eeb2beac7005a9afa98e4d3aaca621-oski15a01b40s_opt.cnf,unsat,1091.121648331
2925ee90763e08b2f7e79c7c713c86b9-at-least-two-ibm-2004-23-k100.cnf,sat,208.705284316
292bedf65cee7cc38fe8b2725eb50868-cliquecoloring_n32_k5_c4.cnf,none,5000.574573383
296fd43ed40e242875984420f29be73f-oddball_24_5_ttf.normalised.cnf,unsat,280.18149717
29b573e0f7b922c4bd0a675db005265f-b18.cnf,unsat,387.911142038
29b7d5a498eff7a98fcd03a273eaeba3-Kakuro-easy-132-ext.xml.hg_8.cnf,sat,813.887068369
2b4467a5ac4ac41b36d4c3432b07f767-oddball_69_5_tto_zp.normalised.cnf,sat,1888.166436138
2bdfcf23ac1829912a408402a540972a-1-ET-256-K-65.sanitized.cnf,unsat,179.995429489
2c8eb0402be32cf281e23f00d5a16259-oski15a01b45s_opt.cnf,unsat,608.324999257
2d0c041c0fe72dc32527bfbf34f63e61-170223547.cnf,sat,1.705683042
2de9b79919882078aea76f297fc923e5-case11.normalised.cnf,sat,1190.849955334
2e058841373f34cc47d8dec927fd1796-blocks-blocks-36-0.150-NOTKNOWN.cnf,sat,112.918782776
30f64b3b0870ce5d22d4217782224dfe-lockchart-group1-L200-K289-p8d4j1.normalised.cnf,sat,2825.734240449
3197b65ef50328394a0c9e73281d7122-b20_1.cnf,unsat,6.749153175
31e843c53a76ff3961935ad55b953298-sqrt-mitern171.cnf,unsat,87.01120848
321732c1a401ff109b2f2b447e3dbe5e-16_16_booth_wallace_mapped_and_default_origin_bit28.cnf,unsat,989.755096164
334aa882de28856fc8c75885285d2a3c-HCP-446-105.cnf,sat,1327.363247452
35748015c5f16c9ee7e4d1894af497a0-oski15a01b39s_opt.cnf,unsat,872.123004405
35b9091b90bd28a492c9556d6fc4348d-bp4_TCO_CSO_ZR.normalised.cnf,sat,1048.436396718
35ec95b9b2398fb522db178855016ae0-MVRoundRobin_n14_d10_v2.cnf,none,5000.046115107
3619135ee5865be0a107449fb31defd9-arles_thres20_p10_r7475.cnf,unsat,0.003483739
362d153b4162127bc42796180110f483-Carry_Bits_Fast_19.cnf.cnf,sat,0.598792851
36ba44cf208034e2c8e84a1971b9bfd4-connm-ue-csp-sat-n1200-d-0.02-s405595518.shuffled-as.sat05-531.cnf,none,5000.012652977
3746303c659ef65aaa78f3b52cd5de49-6s299b685_Iter30.cnf,sat,74.921635186
389bb0a8f3568f4bd0e71771df9093c5-BubbleVsPancakeSort_7_6.cnf,unsat,244.926906638
395829127ec213c2e69a6a13dda3623b-lockchart-group2-rnd0.3-L19-K38-P8D4J1_1.normalised.cnf,none,5000.886283098
3a1f1b4b9a521737cc760017fe9d8b43-MVRoundRobin_n16_d10_v3.cnf,none,5000.851181234
3b5d7ec347010e177bfa04b298fc75cf-nla-digbench-scaling_dijkstra-u_valuebound1_transition.cnf,unsat,0.572625397
3bfa92996634d2ddc6c0568bba9a0f99-case6.normalised.cnf,sat,502.34956959
3c0db78733bb05b9d1e9d7627b2e8f38-rook-52-0-1.cnf,unsat,3543.066580159
3c129545f090ef08b6ef89a2903ff83e-oski15a01b09s_opt.cnf,unsat,519.048427006
3cda1cbfbcabfc71ece7961d4d6ad1bb-lockchart-group2-rnd0.3-L19-K38-P8D4J1_3.cnf,none,5000.85795575
3ec81fcaac5a1da8a6ca4da0b9d8eb02-gm16spctrc.cnf,unsat,761.299743428
3ef7fa06c6380f12cfe2970873da6fb1-grs-64-48.cnf,unsat,95.225719127
3f67f6767764855e516e5394be1145e5-gto_p60c238-sc2018.cnf,unsat,90.380792064
416e33a8463911546e4cd87d282a7e1e-case10.cnf,sat,59.801597112
418b8aa42088cb0b1d85014dfa285b25-16_16_booth_wallace_origin_and_and_dadda_mapped_bit28.cnf,unsat,1281.42598808
41915707d831e1365389d3cc47c7953f-oddball_51_5_tto_zp.normalised.cnf,sat,1239.984249612
41d14756a06872844577fc0abddb58aa-tseitin_d3_n100000.cnf,none,5000.907564137
41f507717c7c4553d23cd0cd1fc40104-1-ET-512-K-120.sanitized.cnf,none,5000.937752666
42f1311ce504db8cc0cb590a568da20a-tseitin_n188_d3.cnf,none,5000.858239695
42fdd4f4c27fd03267afd82490cb59a4-GP_100_1000_10.cnf,sat,10.286875439
43687a48fb119ca61b47c2fc69a71e7d-manthey_single-ordered-initialized-w42-b8.cnf,unsat,115.316075494
43ebdada6f6153b50a140ba908d5bf44-oddball_67_5_tto_zp.normalised.cnf,sat,1377.209667764
43fbacb24ea30054dece1de179c4ca7e-ER_400_20_7.apx_1_DS-ST.cnf,sat,2845.166692031
45742d067cc851edc1201d8a02586eac-mchess_20.cnf,none,5000.751512785
46355da785714f239393e7630020cae3-REGRandom-K4-L1-Seed40.sanitized.cnf,unsat,3.684760654
465795fa2641c616ce76de8501672a19-VanDerWaerden_pd_2-3-27_663.cnf,sat,2548.314211169
465c7f101b2d24de63f6a6f544faa9ee-crusti_g2io_175_0.2_511_10.normalised.cnf,sat,485.122261339
46a8727e27d848faafd83a990c2e01a7-case8.normalised.cnf,sat,151.941795705
474e9594ec7885cb1bebf66073eb2de2-fsf-300-354-2-2-3-2.35.opt.cnf,sat,202.733415219
4761df10c93b58dc5985ca8a43c959cf-arles_thres10_p10_r8188.cnf,unsat,0.004317061
47f5872181a581dff34eb33123fe3242-b17.cnf,unsat,45.160927556
482295be38dc1d63a16f3cf649ef7ef6-myciel6-cn.used-as.sat04-319.cnf,unsat,721.380768464
4ba2c1aa580b6497df6baf5e7e2c87be-at-least-two-vmpc_28.cnf,sat,1622.137133108
4c037368864330bff3940837ac28ac14-lockchart-group2-rnd0.3-L18-K36-P8D4J1.cnf,sat,2383.558368977
4c3001f8073986116d98084dde70da05-fsf-300-354-2-2-3-2.9.opt.cnf,sat,190.062741165
4c7e09f077026b9ee3900bfed6825fbb-Ptn-7824-b19.cnf,sat,104.874453722
4cf3505e5183c26bbd97d89fdaa93f8c-oddball_26_4_ttf.normalised.cnf,unsat,1431.750353303
4d6e18e506b7e62d3f32cc775219be24-GP_100_951_33.cnf,sat,9.407862216
4e3195a382f5af213444736fcc8b364f-case1.normalised.cnf,sat,575.431741181
4f4d22ce7643079412975a662e9363fd-xor_op_n38_d3.cnf,unsat,910.272100684
50519e9e964f30dc34992f0348bd7005-arles_thres10_p10_r8142.cnf,unsat,0.004442548
51482a5b06b055edfdca576d654ce191-bob12s09-opt.cnf,unsat,83.574728127
5246b7b99ba005af421d86299f7d26d0-b15.cnf,unsat,3.672337515
526caead2f3c84c2918a2fc775dc3e97-ramsey_3_7_23.normalised.cnf,none,5000.963809601
5314fd6ccb53b6f6af49a594ea68a273-oski15a01b15s_opt.cnf,unsat,758.257707855
533017e0f42d8246c7ae140313a84161-baseballcover12with25_and5positions.cnf,unsat,4289.340334479
539a1f4e4f7a95ab0ac55df50445cceb-multiplier_15bits__miter_23.cnf,unsat,1583.807330316
53c21f3e78f060883026b5a12ba691d8-maximum_constrained_partition_14_bits_n200.cnf,sat,64.949439837
53e347648553a2f2223614d3b4a07a4b-RoundRobin_n17_d15.cnf,none,5000.007304414
546f8e069aa450002a30c9c47538fe95-intel047_Iter78.cnf,sat,11.185966908
54d496c14fd2461642ef6be5341b297b-hwmcc17miters-xits-iso-6s163.sanitized.cnf,unsat,0.367586122
557d7d4db5399188f62bc39598c6d868-mp1-Nb7T46.cnf,sat,10.699929338
56913ff910c49dd5010653720970d944-grs-32-64.cnf,unsat,104.988275898
57b478982ee9aba245ba792452b18fe3-VanDerWaerden_pd_2-3-22_462.cnf,sat,13.595695535
5831f35622f3e6c666f0cee6cac60e4c-s38584.cnf,unsat,1.799892861
5911653e4edadec391654c8f06353f9a-oski15a01b06s_opt.cnf,unsat,840.40551484
59825ed96dc3bbdbd8789a4870b323ec-hcp_CP18_18.cnf,sat,3656.231783292
59fc779feee4390b57502814d424e0d6-jgiraldezlevy.2200.9086.08.40.149-sr2015.cnf,sat,178.893149504
5aed29ce52192a55ffbd2a6f340017e7-oisc-subrv-and-nested-12.cnf,none,5000.88140034
5c24cfeff639fefdead9a5641f65fa22-c7552.cnf,unsat,0.342131906
5c29ccca91235475f762f4b106f804f2-SGI_30_60_20_50_3-dir.shuffled-as.sat03-114.cnf,unsat,928.162706288
5c47810953b22baa5f6f45585430fc77-oski15a01b20s_opt.cnf,unsat,797.004679952
5c8f4e54e195d46053b04e232a5661c4-case7.normalised.cnf,sat,55.198227528
5ceb95f5960efe1f23c3014847dea118-pj2009_k80.cnf,sat,137.351278623
5d62e4d7ab116c477c8d4f5bd36907de-lockchart-group2-rnd0.3-L19-K38-P8D4J1_2.cnf,none,5000.840647287
5d7bc1fb0f3269d88f732d3fb81abe59-16_16_booth_wallace_origin_and_default_mapped_bit29.cnf,unsat,463.990513133
5dbe7b31f9b8d8e56045493439adb949-bp4_CSO_IXA_ZR.normalised.cnf,sat,367.900340475
5e933a625099cc1ec6a8299a7848a2ae-Kakuro-easy-112-ext.xml.hg_7.cnf,sat,113.760179717
5ff5e9d5aab95667d3d2bd50e1e6792a-b21.cnf,unsat,8.921682668
602c8a200227ab9d64d855164d35b5cf-Break_12_30.xml.cnf,sat,27.574437283
60e39615d3af069932865a28b1bf6330-16_16_booth_dadda_mapped_and_and_wallace_mapped_bit28.cnf,unsat,1249.284196318
6147e666b75f603a4c4490d21ab654cd-hid-uns-enc-6-1-0-0-0-0-14492.cnf,unsat,45.691654347
619e9e0d70c78c97b0516afedf086fee-20.normalised.cnf,sat,3.570012797
6415a71364351c0a521fdee510bc2589-18.normalised.cnf,sat,9.644489285
64cb3656e0c03b3db7033ee9b987f280-em_8_4_5_cmp.cnf,sat,44.109830191
65f7145996bbec02b90bd0fa64a20502-test_v7_r12_vr10_c1_s18160.smt2-stp212.cnf,none,5000.915760871
663bb5659e42c2c75f74354f48895302-SCPC-500-13.cnf,unsat,9.526273781
674affb219c049cdbff1b65a6b7bedcc-crusti_g2io_250_0.2_255_18.normalised.cnf,sat,173.566727093
67aa1a256f92020dccdf66b235de3986-jkkk-one-one-10-34-sat.cnf,sat,23.735911149
6832fe907740af686fde98518067ea3f-velev-pipe-sat-1.0-b7.cnf,sat,218.914431217
68e33d998466bbdd4bfb7249a5790e4f-arles_thres10_p10_r8180.cnf,unsat,0.004046899
695d8f6a2ee6e89e5a4f5d94abc3aca6-x9-07092.sat.sanitized.cnf,sat,0.079441494
69ad7473757d30d55fabab7882268483-BubbleVsPancakeSort_9_4.cnf,none,5000.97047506
69ed23c545d2a48f735f2187d919a5dd-crusti_g2io_250_0.2_255_31.normalised.cnf,sat,105.394593125
69f6dd335626a9b71bfc6f2332f52b9d-Break_04_04.xml.cnf,sat,0.013772295
6cb995b1c550beb579c53e27f6ca881a-RoundRobin_n16_d13.cnf,unsat,790.138840619
6cd9571bc71cc0c3fb08aeafb9ca37e4-sted1_0x24204-330.cnf,sat,142.604480544
6d35bab4302bc221fa2c9234547b848b-contest04-lksat-n1100-m7545-k4-l4-s310659001.sat05-524.reshuffled-07.cnf,unsat,197.708017989
6e139783cfbcfeec85b49750ad11a615-x9-06068.sat.sanitized.cnf,sat,0.498088735
6ebe901234af9615bb85b688a26ef2c4-17.normalised.cnf,none,4529.39850661
6ef090a10c10352090100af7b6654c31-summle_X8638_steps7_I1-2-2-4-4-8-25-100.cnf,sat,14.539628239
6f354fbea13b25a49f3edc1cd10c48d5-bp4_CSO_LP_FPBLE_ZR_YS.normalised.cnf,unsat,141.671011865
6f40bd5ac85e2a53b392d8f0369e7f1f-harder-fphp-016-015.sat05-1230.reshuffled-07.cnf,none,5000.86810399
6f6a20cd654701b5e7fe9e9e0e5e7787-RoundRobin_n18_d15.cnf,none,5000.858849228
6f730dd121471749dc0b4baca2573bf7-case13.normalised.cnf,sat,11.111899173
6fab31665147f538da92dc16c3a239ad-stb_664_50.apx_2_DC-ST.cnf,none,5000.819335795
6ff70a3aaf261b35b0b072f454a756be-crafted_n10_d6_c4_num9.cnf,unsat,92.255694869
70da0b784f49350e05c0ff8434acdc15-x-epic_a19-p15_transition.cnf,unsat,0.516398246
72a033a7a86f1b89b1bdd8e28a97ecdf-frb80-14-1.used-as.sat04-879.cnf,sat,1450.592909048
72cec28d6e34efe366150066b71edc33-bp4_LPI_FPBEQ_ZR.normalised.cnf,sat,2137.434079188
753757e87d34bd1075c413d801bf99b8-16.normalised.cnf,sat,9.040261431
753ca299a6ab46e28ece1aefa38f4947-oski15a01b01s_opt.cnf,unsat,659.836623141
75cc1f02ed4b8c06553ef579b163e1be-SCPC-500-14.cnf,unsat,22.718687791
76bef98aafe7e718e98761f058c7dc1d-bp4_CB_CSO_LP_FPBEQ_FPBLE.normalised.cnf,unsat,373.487128059
77a0d54f2fb3740a9a321623c0c10f3e-tseitin_grid_n12_m12.cnf,unsat,100.520019561
77bfac6b280653e63013f77d0991484e-case19.normalised.cnf,sat,25.637183082
77e655b23c0a50d911c0384ef8fe266d-SC25_Timetable_C_495_E_43_Cl_35_D_7_T_58.normalised.cnf,none,5000.821431186
780b0c9b5aed38a127f61c6aae7287aa-rbsat-v1375c111739gyes10.cnf,none,5000.846242686
78e8f5b0d59512cc4910fd63b4acb7fa-RoundRobin_n17_d14.cnf,none,5000.857785111
7a044c997ede14d00002f1db39d45170-sum_of_3_cubes_37_bits_87.cnf,sat,1592.368006939
7a206b67366c3049f214f360ff943f62-oddball_56_5_tto_zp.normalised.cnf,sat,2717.401382773
7a44efe7c2dbf88a61e7cb750f307937-Break_triple_12_20.xml.cnf,sat,4.399591964
7a5e9bdbf9b8c025b1f986d6098b6206-cfi-rigid-t2-0048-04-or_3_shuffle_all.cnf,sat,72.656546844
7bdf3e5401cc263951003b569bcd689c-bv_ILA_Piccolo_BEQ_sanity_transition.cnf,unsat,1.464955099
7cf696bae2c50af38414b61b8d92581a-GP_105_308_40.cnf,sat,1.998608876
7e58b502cc9dbef5f76d5161fb9a09b2-mp1-Nb7T45.cnf,none,5000.961316628
80d8c77f6cab179d469462221f3f624a-clqcl_30_11_10.normalised.cnf,none,5000.017135733
818c585e5986431917605fca8d775034-g2-hwmcc15deep-oski15a10b10s-k20.cnf,unsat,1322.253452913
822cf4daaa4e1d16ad53d088ff567f32-RoundRobin_n15_d13.cnf,unsat,1475.926404335
82851650dea77d44864b3fd8ae387691-REGRandom-K3-L3-Seed30.sanitized.cnf,unsat,1.205125723
83aa254f7d17e1df7bee19322ac4752b-1.normalised.cnf,sat,19.509473547
84282cd481f7614f444951064c707030-simon-r20-1.sanitized.cnf,sat,0.004279651
847c8843ee292b9b31f0c346574af260-ramsey_4_4_19.normalised.cnf,none,5000.955616263
847df6bb7bd0a8fcedb57e012cfe0014-valves-gates-1-k617-unsat.shuffled-as.sat03-412.cnf,unsat,960.686029825
849950561ddce887c78fef773dccfa80-circuit_48in64out_with_800gates_4in4out_dist128_seed3.sanitized.cnf,sat,15.830810063
85ba26d796de9ad740ce5a6813488fbc-sted2_0x1e3-216.cnf,sat,247.414302454
86173292a2c6a506acf27a81db853bb5-ktf_TF-7.tf_3_0.06_113.cnf,sat,20.706512792
8707ef793f0443b5804c56c2ffca322e-clqcl_40_6_5.normalised.cnf,none,5000.923173926
8733dfd02c923d69720500c9ec8ce36a-reconf10_70_queen14_2.cnf,sat,196.427500555
873786afab7757a9f216da0724d91ecd-hwmcc17miters-xits-iso-6s299b685.sanitized.cnf,unsat,1.516033568
87f093067622b91fa9dc0de149c8b92c-1-ET-512-K-102.sanitized.cnf,none,5000.960783294
88849daabda2e712f659c6edbc142229-ncc_none_2_18_8_3_1_0_435991723.cnf,sat,994.780126118
89002102bdb86946869a06dc1f604315-lockchart-group1-L210-K303-p8d4j1.normalised.cnf,sat,4155.179455326
8a05f9b6bf49285e40d0a197967ea5d3-arles_thres10_p10_r7466.cnf,unsat,0.004280643
8a7977519abed3e4c005da7506349f52-GP_300_180_30.cnf,sat,4.333222741
8af30680e9329ae30c2cdbece636c470-simon-r23-0.sanitized.cnf,sat,0.004834518
8b22396ef06770c7dfa7552a610fc911-PancakeVsSelectionSort_6_7.cnf,unsat,273.506831202
8b267f95678c90b2179944de7233b090-ER_500_20_4.apx_1_DC-AD.cnf,none,5000.927532637
8e1f70e59050693ef128bee0092a7f5f-PancakeVsSelectionSort_6_8.cnf,unsat,447.320172416
8e62c5d47920ffe36052f86177403e70-SC25_Timetable_C_393_E_45_Cl_26_D_7_T_50.normalised.cnf,sat,19.546343682
8e81131a0c4fbd01e90bb6e20d00c547-16_16_booth_dadda_origin_and_and_dadda_origin_bit28.cnf,unsat,1967.899544912
8f391f2bf8167f1b96467f3479b33dc5-oddball_20_5_ttf.normalised.cnf,unsat,7.461954707
901fa244999d250bc8d8cce19cabc114-SC25_Timetable_C_492_E_48_Cl_33_D_7_T_58.normalised.cnf,sat,322.247635878
908433870bee8ba2c86f266d0b002fdb-MVRoundRobin_n20_d10_v2.cnf,none,5000.953528833
90bec6dcf2399d7c7f73acba44a8641e-Wallace_Bits_Fast_8.cnf.cnf,sat,0.368660091
9118e76885506476cd50cef8b2ec5def-ramsey_3_6_18.normalised.cnf,none,5000.857198599
918d9e7c2e197312517736421d728958-SCPC-500-1.cnf,unsat,62.092909572
91c429adc2dc8430461b6d87a9aef335-16_16_booth_wallace_mapped_and_and_wallace_origin_bit28.cnf,unsat,1108.329737099
9277f5d1bc65276294617e672c4f2443-bp4_BC012_CSO_FPBEQ_FPBLE_ZR.normalised.cnf,sat,592.736643219
931621d9964e9d0cd1c4001822015c92-DLTM_twitter845_79_19.cnf,sat,9.535532873
944b4eaecefa1d15c2d2a8ac0c2d1c31-b14.cnf,unsat,3.863124536
95931bb010dba306e24c79c120044ff9-SC25_Timetable_C_496_E_48_Cl_33_D_7_T_50.normalised.cnf,sat,269.200509409
95abe8aeebbe88fcb0503b13109593b3-reconf10_68_queen14_1.cnf,sat,437.644300036
965bc4f6691b2e5f7388aaa9ba68f768-SCPC-500-5.cnf,unsat,14.549920721
967b58fea99a99b8da592d3e2fe7139b-dubois50.cnf.mis-99.debugged.cnf,none,5000.837714801
96977e8e00a3728097861502a449e343-lockchart-group3-L13-K26-p4d3j1.normalised.cnf,unsat,3757.198555637
96a472b1fd7bf855fbe44fc2d5e745ce-crusti_g2io_175_0.2_511_48.normalised.cnf,sat,415.271091701
96dea3458b5470bd6db5704a0d1e9742-bv_ILA_Piccolo_JALR_sanity_transition.cnf,unsat,1.403348548
9754fc1acf450ee2ed2083a211cfa487-stb_792_333.apx_0.cnf,sat,574.500836517
981c4e83c5dd3694af4c367958e0ee5f-tseitin_grid_n250_m250.cnf,none,5000.920113497
989ca6ab309ca52a6ff957b6896aa03e-16_16_booth_dadda_mapped_and_booth_wallace_mapped.cnf,unsat,1136.705924856
98a9352230efc411c092f1dcdcdedcfc-bp4_BC012_IXA_LPI_FPBLE.normalised.cnf,unsat,1142.764252491
98a991c902324b02349e766ad357cdc6-16_16_booth_dadda_origin_and_and_dadda_mapped_bit28.cnf,unsat,1592.081909617
98e8aa2ace21d3362ef51524ad546764-bp4_TCO_CSO_IXA_LP_ZR.normalised.cnf,sat,2140.777664754
99718c1729a8de3347a9946f1836421d-bivium-39-200-0s0-0xdcfb6ab71951500b8e460045bd45afee15c87e08b0072eb174-43.cnf,unsat,743.970075507
99bd0555ca704df05fcaf6f9b84c7eef-ramsey_3_7_24.normalised.cnf,none,5000.912950176
9a839badecb20dcf505ec79eedd3753a-anbul-dated-5-15-u.cnf,unsat,38.322297377
9af7646fc4a32c6f2744ddc0c4b654b7-brocard_problem_large.cnf,unsat,63.440871679
9af78578225115b54d5e7338562664fd-5.normalised.cnf,sat,23.205981821
9b5f767eb5c14eb888d51acf70e045c8-uniqinv40prop.cnf,unsat,6.123277961
9b998be0c639d06988c4902eb125c0b7-frb35-17-5_ext.cnf,sat,27.585873139
9d7caee59e9d362d132f1cd785de8a0b-ncc_none_21015_5_3_3_0_0_11.cnf,unsat,24.088437757
9da32436de386f3b4f8e6ec1db552349-HCP-529-420.cnf,sat,669.900517152
9dcbf221b8d2bb01f30bcca283f3608d-EDP3-11000.cnf,sat,62.165918907
9dd565d002c343712eb5deda187e9034-sqrt-mitern169.cnf,unsat,437.16843004
9ea8deb8313d93e60743638909f37d6c-Circuit_multiplier29.cnf,none,5000.864667293
9f1cb42232335f84435126b5ae0fb701-SC25_Timetable_C_495_E_48_Cl_33_D_7_T_50.normalised.cnf,none,5000.97501493
9f38c92ba81c754103444edc15c1f44b-simon-r21-1.sanitized.cnf,sat,0.00459401
a09eb02bbaa7a0ae171123a782c2164d-RoundRobin_n18_d16.cnf,none,5000.879585455
a0bcdaffb0ea36b678899fd86bdc7f18-arles_thres10_p10_r8186.cnf,unsat,0.004074989
a1fdd60d2570f47fb14956ac9e96951f-oddball_22_5_ttf.normalised.cnf,unsat,15.818614424
a28f59752c160af22b6d04cb89ddf802-pj2008_k200.cnf,sat,561.868702078
a2ca167a8fdbf165f40b5d6dee94b040-58-134003.cnf,sat,502.101260653
