21b173943af57eefaac5e88bfa2662ad-shuffling-1-s1769330284-of-bench-sat04-422.used-as.sat04-561.cnf, p cnf 3084 26019,
2241a1fb5bdbac0c1a3c1980ed8b332d-crusti_g2io_225_0.1_31_25.normalised.cnf, p cnf 20925 960801,
22c8d6aa86d51e15ef5ab37479eda22b-xor_op_n40_d3.cnf, p cnf 3120 477680,
22df1827e3253fc824cc7ce806d75e0a-x9-10070.sat.sanitized.cnf, p cnf 500 4496,
24075575c3dbd9e9eae948dd2241b029-UR-15-10p0.cnf, p cnf 199290 1005792,
2412325e3c099453b99c87864477363c-arles_thres20_p10_r7340.cnf, p cnf 2320 8620,
24bde22f729a988fb2394b644cb60d39-SC25_Timetable_C_481_E_49_Cl_32_D_7_T_58.normalised.cnf, p cnf 292405 937503,
25390e9d1fa1926485db7eb2d5a20ea8-ITC2021_Late_10.xml.cnf, p cnf 246492 770862,
27570c6780aaade3dc771c6a12534fb8-reconf10_22_queen20_3_8667.cnf, p cnf 120036 704717,
27cb3a6ca772613c5998d7f78a55ba45-bp4_AM_IXA_FPBLE.normalised.cnf, p cnf 97619 826126,
28eeb2beac7005a9afa98e4d3aaca621-oski15a01b40s_opt.cnf, p cnf 489124 1553818,
2925ee90763e08b2f7e79c7c713c86b9-at-least-two-ibm-2004-23-k100.cnf, p cnf 622818 2552775,
292bedf65cee7cc38fe8b2725eb50868-cliquecoloring_n32_k5_c4.cnf, p cnf 784 14933,
296fd43ed40e242875984420f29be73f-oddball_24_5_ttf.normalised.cnf, p cnf 14240 552424,
29b573e0f7b922c4bd0a675db005265f-b18.cnf, p cnf 167755 473169,
29b7d5a498eff7a98fcd03a273eaeba3-Kakuro-easy-132-ext.xml.hg_8.cnf, p cnf 209926 23123302,
2b4467a5ac4ac41b36d4c3432b07f767-oddball_69_5_tto_zp.normalised.cnf, p cnf 86717 34629303,
2bdfcf23ac1829912a408402a540972a-1-ET-256-K-65.sanitized.cnf, p cnf 15072 456502,
2c8eb0402be32cf281e23f00d5a16259-oski15a01b45s_opt.cnf, p cnf 488712 1552964,
2d0c041c0fe72dc32527bfbf34f63e61-170223547.cnf, p cnf 322 1127,
2de9b79919882078aea76f297fc923e5-case11.normalised.cnf, p cnf 760 43648,
2e058841373f34cc47d8dec927fd1796-blocks-blocks-36-0.150-NOTKNOWN.cnf, p cnf 611755 10974540,
30f64b3b0870ce5d22d4217782224dfe-lockchart-group1-L200-K289-p8d4j1.normalised.cnf, p cnf 1865216 3758722,
3197b65ef50328394a0c9e73281d7122-b20_1.cnf, p cnf 21782 60747,
31e843c53a76ff3961935ad55b953298-sqrt-mitern171.cnf, p cnf 3041 13408,
321732c1a401ff109b2f2b447e3dbe5e-16_16_booth_wallace_mapped_and_default_origin_bit28.cnf, p cnf 2967 9634,
334aa882de28856fc8c75885285d2a3c-HCP-446-105.cnf, p cnf 29934 247657,
35748015c5f16c9ee7e4d1894af497a0-oski15a01b39s_opt.cnf, p cnf 488195 1551752,
35b9091b90bd28a492c9556d6fc4348d-bp4_TCO_CSO_ZR.normalised.cnf, p cnf 77553 751275,
35ec95b9b2398fb522db178855016ae0-MVRoundRobin_n14_d10_v2.cnf, p cnf 3640 127491,
3619135ee5865be0a107449fb31defd9-arles_thres20_p10_r7475.cnf, p cnf 2320 8620,
362d153b4162127bc42796180110f483-Carry_Bits_Fast_19.cnf.cnf, p cnf 5892 23367,
36ba44cf208034e2c8e84a1971b9bfd4-connm-ue-csp-sat-n1200-d-0.02-s405595518.shuffled-as.sat05-531.cnf, p cnf 1124 13289,
3746303c659ef65aaa78f3b52cd5de49-6s299b685_Iter30.cnf, p cnf 1716742 5869991,
389bb0a8f3568f4bd0e71771df9093c5-BubbleVsPancakeSort_7_6.cnf, p cnf 3492 13481,
395829127ec213c2e69a6a13dda3623b-lockchart-group2-rnd0.3-L19-K38-P8D4J1_1.normalised.cnf, p cnf 24896 43903,
3a1f1b4b9a521737cc760017fe9d8b43-MVRoundRobin_n16_d10_v3.cnf, p cnf 7200 372720,
3b5d7ec347010e177bfa04b298fc75cf-nla-digbench-scaling_dijkstra-u_valuebound1_transition.cnf, p cnf 172500 574910,
3bfa92996634d2ddc6c0568bba9a0f99-case6.normalised.cnf, p cnf 600 5401,
3c0db78733bb05b9d1e9d7627b2e8f38-rook-52-0-1.cnf, p cnf 145909 564869,
3c129545f090ef08b6ef89a2903ff83e-oski15a01b09s_opt.cnf, p cnf 489104 1554450,
3cda1cbfbcabfc71ece7961d4d6ad1bb-lockchart-group2-rnd0.3-L19-K38-P8D4J1_3.cnf, p cnf 24928 44398,
3ec81fcaac5a1da8a6ca4da0b9d8eb02-gm16spctrc.cnf, p cnf 52092 312356,
3ef7fa06c6380f12cfe2970873da6fb1-grs-64-48.cnf, p cnf 87738 256580,
3f67f6767764855e516e5394be1145e5-gto_p60c238-sc2018.cnf, p cnf 1043 3649,
416e33a8463911546e4cd87d282a7e1e-case10.cnf, p cnf 600 5405,
418b8aa42088cb0b1d85014dfa285b25-16_16_booth_wallace_origin_and_and_dadda_mapped_bit28.cnf, p cnf 2754 9111,
41915707d831e1365389d3cc47c7953f-oddball_51_5_tto_zp.normalised.cnf, p cnf 53521 18863213,
41d14756a06872844577fc0abddb58aa-tseitin_d3_n100000.cnf, p cnf 150000 400000,
41f507717c7c4553d23cd0cd1fc40104-1-ET-512-K-120.sanitized.cnf, p cnf 55324 2897892,
42f1311ce504db8cc0cb590a568da20a-tseitin_n188_d3.cnf, p cnf 282 752,
42fdd4f4c27fd03267afd82490cb59a4-GP_100_1000_10.cnf, p cnf 7508293 41639781,
43687a48fb119ca61b47c2fc69a71e7d-manthey_single-ordered-initialized-w42-b8.cnf, p cnf 9072 73350,
43ebdada6f6153b50a140ba908d5bf44-oddball_67_5_tto_zp.normalised.cnf, p cnf 82222 32642017,
43fbacb24ea30054dece1de179c4ca7e-ER_400_20_7.apx_1_DS-ST.cnf, p cnf 802 48439,
45742d067cc851edc1201d8a02586eac-mchess_20.cnf, p cnf 760 2556,
46355da785714f239393e7630020cae3-REGRandom-K4-L1-Seed40.sanitized.cnf, p cnf 4608 825728,
465795fa2641c616ce76de8501672a19-VanDerWaerden_pd_2-3-27_663.cnf, p cnf 332 58170,
465c7f101b2d24de63f6a6f544faa9ee-crusti_g2io_175_0.2_511_10.normalised.cnf, p cnf 268275 13006015,
46a8727e27d848faafd83a990c2e01a7-case8.normalised.cnf, p cnf 15222 18687,
474e9594ec7885cb1bebf66073eb2de2-fsf-300-354-2-2-3-2.35.opt.cnf, p cnf 3486 8496,
4761df10c93b58dc5985ca8a43c959cf-arles_thres10_p10_r8188.cnf, p cnf 4487 16697,
47f5872181a581dff34eb33123fe3242-b17.cnf, p cnf 58528 162579,
482295be38dc1d63a16f3cf649ef7ef6-myciel6-cn.used-as.sat04-319.cnf, p cnf 2550 9915,
4ba2c1aa580b6497df6baf5e7e2c87be-at-least-two-vmpc_28.cnf, p cnf 2352 219297,
4c037368864330bff3940837ac28ac14-lockchart-group2-rnd0.3-L18-K36-P8D4J1.cnf, p cnf 22464 39294,
4c3001f8073986116d98084dde70da05-fsf-300-354-2-2-3-2.9.opt.cnf, p cnf 3486 8496,
4c7e09f077026b9ee3900bfed6825fbb-Ptn-7824-b19.cnf, p cnf 3687 13621,
4cf3505e5183c26bbd97d89fdaa93f8c-oddball_26_4_ttf.normalised.cnf, p cnf 8966 195254,
4d6e18e506b7e62d3f32cc775219be24-GP_100_951_33.cnf, p cnf 7298456 40703521,
4e3195a382f5af213444736fcc8b364f-case1.normalised.cnf, p cnf 21888 253852,
4f4d22ce7643079412975a662e9363fd-xor_op_n38_d3.cnf, p cnf 2812 408044,
50519e9e964f30dc34992f0348bd7005-arles_thres10_p10_r8142.cnf, p cnf 4487 16697,
51482a5b06b055edfdca576d654ce191-bob12s09-opt.cnf, p cnf 51108 152338,
5246b7b99ba005af421d86299f7d26d0-b15.cnf, p cnf 18696 51951,
526caead2f3c84c2918a2fc775dc3e97-ramsey_3_7_23.normalised.cnf, p cnf 253 246928,
5314fd6ccb53b6f6af49a594ea68a273-oski15a01b15s_opt.cnf, p cnf 488843 1553935,
533017e0f42d8246c7ae140313a84161-baseballcover12with25_and5positions.cnf, p cnf 3563274 7126450,
539a1f4e4f7a95ab0ac55df50445cceb-multiplier_15bits__miter_23.cnf, p cnf 5052 15038,
53c21f3e78f060883026b5a12ba691d8-maximum_constrained_partition_14_bits_n200.cnf, p cnf 30252 123402,
53e347648553a2f2223614d3b4a07a4b-RoundRobin_n17_d15.cnf, p cnf 2040 45016,
546f8e069aa450002a30c9c47538fe95-intel047_Iter78.cnf, p cnf 147004 467279,
54d496c14fd2461642ef6be5341b297b-hwmcc17miters-xits-iso-6s163.sanitized.cnf, p cnf 1565652 5591569,
557d7d4db5399188f62bc39598c6d868-mp1-Nb7T46.cnf, p cnf 57935 229320,
56913ff910c49dd5010653720970d944-grs-32-64.cnf, p cnf 90662 262100,
57b478982ee9aba245ba792452b18fe3-VanDerWaerden_pd_2-3-22_462.cnf, p cnf 231 28738,
5831f35622f3e6c666f0cee6cac60e4c-s38584.cnf, p cnf 28044 71346,
5911653e4edadec391654c8f06353f9a-oski15a01b06s_opt.cnf, p cnf 488590 1551330,
59825ed96dc3bbdbd8789a4870b323ec-hcp_CP18_18.cnf, p cnf 122472 442903,
59fc779feee4390b57502814d424e0d6-jgiraldezlevy.2200.9086.08.40.149-sr2015.cnf, p cnf 2200 9086,
5aed29ce52192a55ffbd2a6f340017e7-oisc-subrv-and-nested-12.cnf, p cnf 8320254 28922190,
5c24cfeff639fefdead9a5641f65fa22-c7552.cnf, p cnf 4004 11076,
5c29ccca91235475f762f4b106f804f2-SGI_30_60_20_50_3-dir.shuffled-as.sat03-114.cnf, p cnf 600 49070,
5c47810953b22baa5f6f45585430fc77-oski15a01b20s_opt.cnf, p cnf 488500 1550302,
5c8f4e54e195d46053b04e232a5661c4-case7.normalised.cnf, p cnf 600 5398,
5ceb95f5960efe1f23c3014847dea118-pj2009_k80.cnf, p cnf 3107244 8545762,
5d62e4d7ab116c477c8d4f5bd36907de-lockchart-group2-rnd0.3-L19-K38-P8D4J1_2.cnf, p cnf 24928 44365,
5d7bc1fb0f3269d88f732d3fb81abe59-16_16_booth_wallace_origin_and_default_mapped_bit29.cnf, p cnf 2803 9267,
5dbe7b31f9b8d8e56045493439adb949-bp4_CSO_IXA_ZR.normalised.cnf, p cnf 77643 752015,
5e933a625099cc1ec6a8299a7848a2ae-Kakuro-easy-112-ext.xml.hg_7.cnf, p cnf 187839 19620011,
5ff5e9d5aab95667d3d2bd50e1e6792a-b21.cnf, p cnf 26076 73629,
602c8a200227ab9d64d855164d35b5cf-Break_12_30.xml.cnf, p cnf 13492 52370,
60e39615d3af069932865a28b1bf6330-16_16_booth_dadda_mapped_and_and_wallace_mapped_bit28.cnf, p cnf 3124 10065,
6147e666b75f603a4c4490d21ab654cd-hid-uns-enc-6-1-0-0-0-0-14492.cnf, p cnf 1908 6232,
619e9e0d70c78c97b0516afedf086fee-20.normalised.cnf, p cnf 5838180 15700117,
6415a71364351c0a521fdee510bc2589-18.normalised.cnf, p cnf 15224020 40952597,
64cb3656e0c03b3db7033ee9b987f280-em_8_4_5_cmp.cnf, p cnf 2420 22340,
65f7145996bbec02b90bd0fa64a20502-test_v7_r12_vr10_c1_s18160.smt2-stp212.cnf, p cnf 314295 1258524,
663bb5659e42c2c75f74354f48895302-SCPC-500-13.cnf, p cnf 500 15618,
674affb219c049cdbff1b65a6b7bedcc-crusti_g2io_250_0.2_255_18.normalised.cnf, p cnf 191250 13083853,
67aa1a256f92020dccdf66b235de3986-jkkk-one-one-10-34-sat.cnf, p cnf 11607 73804,
6832fe907740af686fde98518067ea3f-velev-pipe-sat-1.0-b7.cnf, p cnf 118040 8804672,
68e33d998466bbdd4bfb7249a5790e4f-arles_thres10_p10_r8180.cnf, p cnf 4487 16697,
695d8f6a2ee6e89e5a4f5d94abc3aca6-x9-07092.sat.sanitized.cnf, p cnf 350 3147,
69ad7473757d30d55fabab7882268483-BubbleVsPancakeSort_9_4.cnf, p cnf 4195 15477,
69ed23c545d2a48f735f2187d919a5dd-crusti_g2io_250_0.2_255_31.normalised.cnf, p cnf 191250 13083597,
69f6dd335626a9b71bfc6f2332f52b9d-Break_04_04.xml.cnf, p cnf 227 1106,
6cb995b1c550beb579c53e27f6ca881a-RoundRobin_n16_d13.cnf, p cnf 1560 31320,
6cd9571bc71cc0c3fb08aeafb9ca37e4-sted1_0x24204-330.cnf, p cnf 13431 353614,
6d35bab4302bc221fa2c9234547b848b-contest04-lksat-n1100-m7545-k4-l4-s310659001.sat05-524.reshuffled-07.cnf, p cnf 1100 7545,
6e139783cfbcfeec85b49750ad11a615-x9-06068.sat.sanitized.cnf, p cnf 300 2696,
6ebe901234af9615bb85b688a26ef2c4-17.normalised.cnf, p cnf 117295030 315573317,
6ef090a10c10352090100af7b6654c31-summle_X8638_steps7_I1-2-2-4-4-8-25-100.cnf, p cnf 93724 198976,
6f354fbea13b25a49f3edc1cd10c48d5-bp4_CSO_LP_FPBLE_ZR_YS.normalised.cnf, p cnf 48032 448719,
6f40bd5ac85e2a53b392d8f0369e7f1f-harder-fphp-016-015.sat05-1230.reshuffled-07.cnf, p cnf 240 3496,
6f6a20cd654701b5e7fe9e9e0e5e7787-RoundRobin_n18_d15.cnf, p cnf 2295 52938,
6f730dd121471749dc0b4baca2573bf7-case13.normalised.cnf, p cnf 14174 66783,
6fab31665147f538da92dc16c3a239ad-stb_664_50.apx_2_DC-ST.cnf, p cnf 1328 22623,
6ff70a3aaf261b35b0b072f454a756be-crafted_n10_d6_c4_num9.cnf, p cnf 42048 11133828,
70da0b784f49350e05c0ff8434acdc15-x-epic_a19-p15_transition.cnf, p cnf 68100 191642,
72a033a7a86f1b89b1bdd8e28a97ecdf-frb80-14-1.used-as.sat04-879.cnf, p cnf 1120 43179,
72cec28d6e34efe366150066b71edc33-bp4_LPI_FPBEQ_ZR.normalised.cnf, p cnf 78412 686090,
753757e87d34bd1075c413d801bf99b8-16.normalised.cnf, p cnf 14050790 37796037,
753ca299a6ab46e28ece1aefa38f4947-oski15a01b01s_opt.cnf, p cnf 489817 1556955,
75cc1f02ed4b8c06553ef579b163e1be-SCPC-500-14.cnf, p cnf 500 15585,
76bef98aafe7e718e98761f058c7dc1d-bp4_CB_CSO_LP_FPBEQ_FPBLE.normalised.cnf, p cnf 77353 664556,
77a0d54f2fb3740a9a321623c0c10f3e-tseitin_grid_n12_m12.cnf, p cnf 264 968,
77bfac6b280653e63013f77d0991484e-case19.normalised.cnf, p cnf 138711 4688613,
77e655b23c0a50d911c0384ef8fe266d-SC25_Timetable_C_495_E_43_Cl_35_D_7_T_58.normalised.cnf, p cnf 294338 934037,
780b0c9b5aed38a127f61c6aae7287aa-rbsat-v1375c111739gyes10.cnf, p cnf 1375 111739,
78e8f5b0d59512cc4910fd63b4acb7fa-RoundRobin_n17_d14.cnf, p cnf 1904 41072,
7a044c997ede14d00002f1db39d45170-sum_of_3_cubes_37_bits_87.cnf, p cnf 33163 161461,
7a206b67366c3049f214f360ff943f62-oddball_56_5_tto_zp.normalised.cnf, p cnf 62258 22766345,
7a44efe7c2dbf88a61e7cb750f307937-Break_triple_12_20.xml.cnf, p cnf 12845 51682,
7a5e9bdbf9b8c025b1f986d6098b6206-cfi-rigid-t2-0048-04-or_3_shuffle_all.cnf, p cnf 6912 11099040,
7bdf3e5401cc263951003b569bcd689c-bv_ILA_Piccolo_BEQ_sanity_transition.cnf, p cnf 160903 399948,
7cf696bae2c50af38414b61b8d92581a-GP_105_308_40.cnf, p cnf 1984983 10270715,
7e58b502cc9dbef5f76d5161fb9a09b2-mp1-Nb7T45.cnf, p cnf 56634 224224,
80d8c77f6cab179d469462221f3f624a-clqcl_30_11_10.normalised.cnf, p cnf 1065 60026,
818c585e5986431917605fca8d775034-g2-hwmcc15deep-oski15a10b10s-k20.cnf, p cnf 509532 1326460,
822cf4daaa4e1d16ad53d088ff567f32-RoundRobin_n15_d13.cnf, p cnf 1365 26040,
82851650dea77d44864b3fd8ae387691-REGRandom-K3-L3-Seed30.sanitized.cnf, p cnf 4608 474496,
83aa254f7d17e1df7bee19322ac4752b-1.normalised.cnf, p cnf 29302780 78831317,
84282cd481f7614f444951064c707030-simon-r20-1.sanitized.cnf, p cnf 3328 11072,
847c8843ee292b9b31f0c346574af260-ramsey_4_4_19.normalised.cnf, p cnf 171 7752,
847df6bb7bd0a8fcedb57e012cfe0014-valves-gates-1-k617-unsat.shuffled-as.sat03-412.cnf, p cnf 985042 3113540,
849950561ddce887c78fef773dccfa80-circuit_48in64out_with_800gates_4in4out_dist128_seed3.sanitized.cnf, p cnf 3248 192064,
85ba26d796de9ad740ce5a6813488fbc-sted2_0x1e3-216.cnf, p cnf 5032 100072,
86173292a2c6a506acf27a81db853bb5-ktf_TF-7.tf_3_0.06_113.cnf, p cnf 60247 281152,
8707ef793f0443b5804c56c2ffca322e-clqcl_40_6_5.normalised.cnf, p cnf 1220 33026,
8733dfd02c923d69720500c9ec8ce36a-reconf10_70_queen14_2.cnf, p cnf 519984 2303783,
873786afab7757a9f216da0724d91ecd-hwmcc17miters-xits-iso-6s299b685.sanitized.cnf, p cnf 7904143 23796556,
87f093067622b91fa9dc0de149c8b92c-1-ET-512-K-102.sanitized.cnf, p cnf 48097 2271570,
88849daabda2e712f659c6edbc142229-ncc_none_2_18_8_3_1_0_435991723.cnf, p cnf 1048686 4718581,
89002102bdb86946869a06dc1f604315-lockchart-group1-L210-K303-p8d4j1.normalised.cnf, p cnf 2052544 4137714,
8a05f9b6bf49285e40d0a197967ea5d3-arles_thres10_p10_r7466.cnf, p cnf 4487 16697,
8a7977519abed3e4c005da7506349f52-GP_300_180_30.cnf, p cnf 3624606 19501665,
8af30680e9329ae30c2cdbece636c470-simon-r23-0.sanitized.cnf, p cnf 3808 12704,
8b22396ef06770c7dfa7552a610fc911-PancakeVsSelectionSort_6_7.cnf, p cnf 4129 15612,
8b267f95678c90b2179944de7233b090-ER_500_20_4.apx_1_DC-AD.cnf, p cnf 1002 76024,
8e1f70e59050693ef128bee0092a7f5f-PancakeVsSelectionSort_6_8.cnf, p cnf 5034 19324,
8e62c5d47920ffe36052f86177403e70-SC25_Timetable_C_393_E_45_Cl_26_D_7_T_50.normalised.cnf, p cnf 213268 668608,
8e81131a0c4fbd01e90bb6e20d00c547-16_16_booth_dadda_origin_and_and_dadda_origin_bit28.cnf, p cnf 2540 8495,
8f391f2bf8167f1b96467f3479b33dc5-oddball_20_5_ttf.normalised.cnf, p cnf 11086 389661,
901fa244999d250bc8d8cce19cabc114-SC25_Timetable_C_492_E_48_Cl_33_D_7_T_58.normalised.cnf, p cnf 296729 951279,
908433870bee8ba2c86f266d0b002fdb-MVRoundRobin_n20_d10_v2.cnf, p cnf 7600 499890,
90bec6dcf2399d7c7f73acba44a8641e-Wallace_Bits_Fast_8.cnf.cnf, p cnf 15479 61596,
9118e76885506476cd50cef8b2ec5def-ramsey_3_6_18.normalised.cnf, p cnf 153 19380,
918d9e7c2e197312517736421d728958-SCPC-500-1.cnf, p cnf 500 15462,
91c429adc2dc8430461b6d87a9aef335-16_16_booth_wallace_mapped_and_and_wallace_origin_bit28.cnf, p cnf 2964 9625,
9277f5d1bc65276294617e672c4f2443-bp4_BC012_CSO_FPBEQ_FPBLE_ZR.normalised.cnf, p cnf 82427 716804,
931621d9964e9d0cd1c4001822015c92-DLTM_twitter845_79_19.cnf, p cnf 27146 163580,
944b4eaecefa1d15c2d2a8ac0c2d1c31-b14.cnf, p cnf 12308 34638,
95931bb010dba306e24c79c120044ff9-SC25_Timetable_C_496_E_48_Cl_33_D_7_T_50.normalised.cnf, p cnf 260336 835965,
95abe8aeebbe88fcb0503b13109593b3-reconf10_68_queen14_1.cnf, p cnf 491780 2184406,
965bc4f6691b2e5f7388aaa9ba68f768-SCPC-500-5.cnf, p cnf 500 15530,
967b58fea99a99b8da592d3e2fe7139b-dubois50.cnf.mis-99.debugged.cnf, p cnf 14901 29850,
96977e8e00a3728097861502a449e343-lockchart-group3-L13-K26-p4d3j1.normalised.cnf, p cnf 4512 8333,
96a472b1fd7bf855fbe44fc2d5e745ce-crusti_g2io_175_0.2_511_48.normalised.cnf, p cnf 268275 13013711,
96dea3458b5470bd6db5704a0d1e9742-bv_ILA_Piccolo_JALR_sanity_transition.cnf, p cnf 161065 400494,
9754fc1acf450ee2ed2083a211cfa487-stb_792_333.apx_0.cnf, p cnf 2376 15478,
981c4e83c5dd3694af4c367958e0ee5f-tseitin_grid_n250_m250.cnf, p cnf 124500 496008,
989ca6ab309ca52a6ff957b6896aa03e-16_16_booth_dadda_mapped_and_booth_wallace_mapped.cnf, p cnf 3327 10653,
98a9352230efc411c092f1dcdcdedcfc-bp4_BC012_IXA_LPI_FPBLE.normalised.cnf, p cnf 94479 803356,
98a991c902324b02349e766ad357cdc6-16_16_booth_dadda_origin_and_and_dadda_mapped_bit28.cnf, p cnf 2729 9022,
98e8aa2ace21d3362ef51524ad546764-bp4_TCO_CSO_IXA_LP_ZR.normalised.cnf, p cnf 85954 791791,
99718c1729a8de3347a9946f1836421d-bivium-39-200-0s0-0xdcfb6ab71951500b8e460045bd45afee15c87e08b0072eb174-43.cnf, p cnf 974 5505,
99bd0555ca704df05fcaf6f9b84c7eef-ramsey_3_7_24.normalised.cnf, p cnf 276 348128,
9a839badecb20dcf505ec79eedd3753a-anbul-dated-5-15-u.cnf, p cnf 151952 697321,
9af7646fc4a32c6f2744ddc0c4b654b7-brocard_problem_large.cnf, p cnf 989765 5600871,
9af78578225115b54d5e7338562664fd-5.normalised.cnf, p cnf 35168930 94614117,
